Individual_mouse,Latitude,Longtitude,Sex,HI,Hymenolepis,Taenia,Rodentolepis,Mesocestoides,Calodium,Mastophorus,Trichuris,Heterakis,Aspiculuris+Syphacia
1,50.2591666667,13.3533333333,F,0.020581973,0,0,0,0,0,0,0,0,0
2,50.2591666667,13.3533333333,M,0.027096302,0,0,0,0,0,0,0,0,1
3,50.1494444444,13.2308333333,F,0.032647268,0,0,0,0,0,1,0,0,415
4,50.2216666667,13.3741666667,M,0.026026393,0,0,0,0,0,0,0,0,245
5,50.1772222222,13.2925,F,0.028449502,0,0,0,0,0,0,0,0,160
6,50.1772222222,13.2925,M,0.027452416,0,0,0,2,1,0,27,0,116
7,50.1494444444,13.2308333333,M,0.031135531,0,0,0,0,0,0,0,0,137
8,50.0963888889,12.4713888889,M,0.257766272,0,0,1,0,0,1,1,0,13
9,50.2591666667,13.3533333333,M,0.024908425,0,0,0,0,0,0,0,0,0
10,50.1377777778,12.3902777778,M,0.560912771,0,0,0,4,0,12,0,0,23
11,50.0963888889,12.4713888889,M,0.230853793,0,0,0,0,0,0,0,0,19
12,50.1188888889,12.3038888889,M,0.807494489,0,0,0,0,0,0,0,0,7
13,50.1377777778,12.3902777778,F,0.600570613,0,0,0,0,0,0,0,0,9
14,50.1377777778,12.3902777778,F,0.593147752,0,0,0,10,0,24,0,0,9
15,50.1377777778,12.3902777778,F,0.543540328,0,0,0,0,0,0,0,0,2
16,50.1377777778,12.3902777778,F,0.66975089,0,0,0,0,0,0,0,0,0
17,50.1188888889,12.3038888889,M,0.804323928,0,0,0,0,0,0,0,0,0
18,50.1947222222,11.4375,F,0.986515259,0,0,0,0,0,0,0,2,20
19,50.1947222222,11.4375,M,0.985729967,0,0,0,0,0,0,0,0,61
20,50.0155555556,12.5513888889,M,0.072161172,0,0,0,0,0,0,0,0,0
21,50.0155555556,12.5513888889,F,0.045551601,0,0,0,0,0,0,0,0,31
22,50.0963888889,12.4713888889,M,0.216483516,0,0,1,0,0,0,0,0,1
23,50.0963888889,12.4713888889,F,0.218304843,0,0,0,0,0,0,0,0,0
24,50.1494444444,13.2308333333,M,0.030358449,0,0,0,0,0,0,0,0,38
25,50.1044444444,12.4841666667,F,0.214488636,0,0,0,0,0,3,1,0,0
26,50.2161111111,13.3066666667,M,0.021237642,0,0,0,0,0,0,44,0,0
27,50.2161111111,13.3066666667,F,0.023082386,0,0,0,0,0,0,0,0,17
28,50.2161111111,13.3066666667,M,0.023451814,0,0,0,0,0,0,23,0,9
29,50.1044444444,12.4841666667,F,0.166312057,0,0,0,0,0,0,0,0,0
30,50.0963888889,12.4713888889,M,0.215491924,0,0,0,0,0,0,0,0,103
31,50.2216666667,13.3741666667,F,0.026278409,0,0,0,0,0,0,0,0,0
32,50.1494444444,13.2308333333,F,0.032292406,0,0,0,0,0,0,0,0,115
33,50.1044444444,12.4841666667,F,0.213068182,0,0,0,0,0,0,0,0,0
34,50.0755555556,11.5747222222,M,0.989747345,0,0,0,0,0,0,0,0,0
35,50.1669444444,11.6625,F,0.986150568,0,0,0,0,0,0,0,0,0
36,50.1494444444,13.2308333333,M,0.033284565,0,0,0,0,0,0,0,0,50
37,50.0247222222,12.5591666667,F,NA,0,0,0,0,0,0,0,0,0
38,50.1188888889,12.3038888889,M,0.803892765,0,0,0,0,0,0,0,0,0
39,50.1669444444,11.6625,F,0.987943262,0,0,0,0,0,0,0,0,0
40,50.1083333333,13.0325,M,0.029304029,0,0,0,0,0,0,5,0,21
41,50.1083333333,13.0325,F,0.033759773,0,0,0,0,0,0,0,0,42
42,50.1772222222,13.4325,M,0.021978022,0,0,0,0,0,0,0,0,106
43,50.1772222222,13.4325,F,0.027698864,0,3,0,0,0,0,0,0,132
44,50.1083333333,13.0325,M,0.029022777,0,0,0,0,0,0,2,0,22
45,50.1083333333,13.0325,F,0.032315341,0,0,0,0,0,0,0,0,51
46,50.1155555556,12.4911111111,M,0.175606172,0,0,0,0,0,0,0,0,5
47,50.2161111111,13.3066666667,F,0.026241135,0,0,0,0,0,0,0,0,8
48,50.1155555556,12.4911111111,M,0.182318415,0,0,0,0,0,0,0,0,1
49,50.0963888889,12.4713888889,F,0.213981547,0,0,0,0,0,0,0,0,2
50,50.1402777778,12.2966666667,M,0.704930096,0,0,0,0,0,0,0,0,7
51,50.1619444444,12.3572222222,F,0.797374024,0,0,0,0,0,0,15,3,0
52,50.1619444444,12.3572222222,M,0.795813441,0,0,0,0,0,0,0,1,0
53,50.1619444444,12.3572222222,F,0.797297297,0,0,0,0,0,0,23,8,5
54,50.1619444444,12.3572222222,M,0.788179148,0,0,0,0,0,0,11,0,43
55,50.0155555556,12.5513888889,F,0.044744318,0,0,0,0,0,0,0,0,0
56,50.1044444444,12.4841666667,M,0.217709477,0,0,0,0,0,0,0,0,0
57,50.1155555556,12.4911111111,F,0.175071023,0,0,0,0,0,0,0,0,0
58,50.1144444444,12.4702777778,M,0.161904762,0,0,0,0,0,0,0,0,20
59,50.1144444444,12.4702777778,F,0.256574271,0,0,0,0,0,0,0,0,2
60,50.1144444444,12.4702777778,M,0.245973646,0,0,0,0,0,0,0,0,0
61,50.1144444444,12.4702777778,F,0.216062544,0,0,7,0,0,0,0,0,1
62,50.0155555556,11.5769444444,M,0.989019034,0,1,3,0,0,3,0,0,84
63,49.8913888889,11.6461111111,F,0.986486486,0,0,0,0,0,1,0,0,43
64,49.855,11.7861111111,M,0.978380359,0,0,0,0,0,6,0,0,87
65,49.855,11.7861111111,F,0.977240398,0,0,18,0,0,0,0,0,18
66,50.1197222222,12.2502777778,M,0.855045872,0,0,0,0,0,0,0,0,15
67,50.1197222222,12.2502777778,F,0.856685633,0,0,0,0,0,0,0,0,5
68,50.1211111111,13.0497222222,M,0.030047636,0,0,0,0,0,0,0,0,71
69,50.1211111111,13.0497222222,F,0.030561478,0,0,0,0,0,0,0,0,33
70,50.1486111111,13.1733333333,M,0.030859662,0,0,0,0,0,0,0,0,29
71,50.1486111111,13.1733333333,F,0.028053977,0,0,0,0,0,0,0,0,626
72,50.1058333333,12.3975,M,0.357535754,0,0,0,0,0,0,0,0,9
73,50.1058333333,12.3975,F,0.315078236,0,0,0,0,0,0,0,0,15
74,50.1058333333,12.3975,M,0.345168375,0,0,0,0,0,0,0,2,3
75,50.1058333333,12.3975,F,0.347826087,0,0,0,0,0,0,0,0,0
76,49.8913888889,11.6461111111,F,0.986505682,0,0,0,0,0,0,0,0,0
77,49.9280555556,11.7819444444,F,0.976529161,0,1,0,0,0,0,0,0,57
78,49.8908333333,11.6177777778,F,0.984708393,0,0,0,0,0,0,2,0,5
79,49.8908333333,11.6177777778,F,0.983262108,0,2,0,0,0,0,6,0,59
80,50.1641666667,12.4311111111,M,NA,0,0,0,0,0,0,0,0,0
81,50.1813888889,11.7622222222,F,0.981165601,0,0,0,0,0,0,0,0,1
82,50.1925,12.3936111111,M,0.619188192,0,0,0,0,0,0,0,0,1
83,50.1197222222,12.2502777778,F,0.858156028,0,0,0,0,0,0,0,0,5
84,49.8913888889,11.6461111111,M,0.986451849,0,0,0,0,0,0,1,0,1
85,50.1947222222,11.4375,F,0.985085227,1,0,0,36,0,0,0,1,5
86,50.1669444444,11.6625,F,0.986515259,0,0,0,0,0,0,0,0,0
87,50.1402777778,12.2966666667,F,0.685014205,0,0,0,0,0,0,0,0,291
88,50.1516666667,12.5319444444,M,0.193240265,0,0,0,0,0,0,0,0,195
89,50.1516666667,12.5319444444,F,0.178495387,0,0,0,0,0,0,0,0,76
90,50.1516666667,12.5319444444,M,0.233870968,0,0,0,0,0,0,0,0,52
91,50.1516666667,12.5319444444,F,0.162642045,0,0,0,0,0,0,0,0,31
92,50.1144444444,12.4702777778,M,0.358559882,0,0,0,0,0,0,0,0,0
93,50.0597222222,12.4205555556,F,0.267755682,0,0,0,0,0,0,0,0,12
94,50.0133333333,12.2577777778,M,0.914893617,0,0,7,0,0,9,0,0,3
95,50.0133333333,12.2577777778,F,0.919159544,0,0,19,0,0,0,1,0,56
96,50.0877777778,12.1344444444,M,0.947058824,0,0,0,0,0,0,0,0,0
97,50.0880555556,12.1344444444,F,0.95056899,0,1,0,0,0,0,0,0,25
98,50.1019444444,12.2127777778,M,0.913489736,0,0,0,0,0,9,0,0,122
99,50.1775,12.4205555556,F,0.785003554,0,0,0,0,0,0,75,0,19
100,50.1813888889,11.7622222222,M,0.981270657,0,0,0,0,0,0,0,0,9
101,50.1019444444,12.2127777778,F,0.901633523,0,0,0,0,0,41,173,0,0
102,50.1947222222,11.4375,M,0.987184182,0,0,0,0,0,0,2,0,32
103,50.1925,12.3936111111,F,0.815826828,0,0,0,0,0,0,0,0,57
104,50.1813888889,11.7622222222,M,0.980614484,0,0,0,0,0,0,13,0,225
105,50.0880555556,12.1344444444,F,0.953125,0,0,0,0,0,0,0,0,25
106,50.1491666667,12.5066666667,M,0.131376147,0,0,0,0,0,0,0,0,17
107,50.1019444444,12.2127777778,F,0.911450925,0,0,0,0,0,0,0,0,190
108,50.0597222222,12.4205555556,M,0.406605505,0,0,0,0,0,0,0,0,75
109,50.1061111111,12.3613888889,M,0.503308824,0,0,0,0,0,0,0,0,0
110,49.8908333333,11.6177777778,M,0.982726939,0,0,0,0,0,0,0,0,16
111,50.1019444444,12.2127777778,F,0.901918977,0,0,0,0,0,0,28,0,42
112,50.0433333333,12.4486111111,M,0.226637233,0,0,0,0,0,0,0,0,4
113,50.0597222222,12.4205555556,F,0.309472934,0,0,0,0,0,0,0,0,15
114,50.1216666667,12.2322222222,M,0.890436057,0,0,0,0,0,0,0,0,0
115,50.1061111111,12.3613888889,F,0.531473534,0,0,0,0,0,0,0,0,0
116,49.855,11.7861111111,M,0.978316795,0,0,0,0,0,0,0,0,42
117,50.1061111111,12.3613888889,F,0.594932191,0,0,0,0,0,0,0,0,0
118,49.9280555556,11.7819444444,M,0.976173021,0,0,0,0,0,0,0,0,19
119,50.1402777778,12.2966666667,F,0.701067616,0,0,0,0,0,0,0,0,100
120,49.8908333333,11.6177777778,M,0.985688073,0,0,0,0,0,0,2,0,3
121,49.9280555556,11.7819444444,F,0.976933996,0,42,0,0,0,0,0,0,247
122,50.1372222222,11.7627777778,M,0.986090776,0,0,3,0,0,8,0,0,44
123,50.0347222222,12.2830555556,F,0.897719173,0,0,0,0,0,0,0,0,54
124,50.1925,12.3936111111,M,0.825974982,0,0,0,0,0,0,4,0,6
125,49.9280555556,11.7819444444,F,0.978322672,0,0,0,0,0,0,1,0,10
126,49.8961111111,12.4527777778,M,0.857456944,0,5,0,0,0,0,0,0,2
127,50.1925,12.4725,F,0.737384506,0,0,0,0,0,0,0,0,0
128,50.1061111111,12.3613888889,M,0.565105127,0,0,0,0,0,0,0,0,0
129,50.1813888889,11.7622222222,F,0.980427046,0,1,3,0,0,1,8,0,4
130,50.0691666667,13.3841666667,M,0.03147877,6,2,0,0,0,0,3,0,21
131,50.1925,12.3936111111,F,0.836292614,0,0,0,0,0,0,0,0,9
132,50.0691666667,13.3841666667,M,0.030380673,0,0,0,0,0,0,2,0,8
133,50.0691666667,13.3841666667,F,0.032292406,0,0,2,0,0,0,6,0,35
134,50.2038888889,12.5186111111,M,0.171869262,0,0,0,0,0,0,0,0,13
135,50.2038888889,12.5186111111,F,0.106254442,0,0,0,0,0,0,0,0,17
136,50.2038888889,12.5186111111,M,0.115835777,0,0,0,0,0,0,0,0,7
137,50.2038888889,12.5186111111,F,0.116014235,0,0,0,0,0,0,0,0,21
138,50.1061111111,12.3613888889,M,0.65987165,0,0,0,0,0,0,0,0,0
139,50.0347222222,12.2830555556,F,0.896797153,0,1,2,0,0,0,0,0,18
140,50.1925,12.4725,M,0.784090909,0,0,0,0,0,0,0,0,0
141,50.1925,12.4725,F,0.689679715,0,0,0,0,0,0,0,0,0
142,50.1775,12.4205555556,M,0.827269386,0,0,0,0,0,0,1,0,2
143,50.1775,12.4205555556,F,0.731481481,0,0,0,0,0,0,0,0,157
144,50.2161111111,12.5347222222,M,0.087179487,0,0,0,0,0,2,0,0,137
145,50.2161111111,12.5347222222,F,0.081734186,0,0,0,0,0,0,0,0,174
146,49.9066666667,12.425,M,0.859713551,0,0,0,0,0,0,0,0,1
147,50.0433333333,12.4486111111,F,0.126865672,0,0,0,0,0,0,0,0,26
148,50.2116666667,12.5794444444,M,0.086813187,0,0,0,0,0,0,0,0,38
149,50.22,12.4433333333,F,0.823863636,0,0,0,0,0,0,0,0,0
150,50.1947222222,11.4375,F,0.985095813,0,0,0,0,0,0,10,0,7
151,50.1775,12.4205555556,F,0.704900568,0,0,0,0,0,0,15,0,28
152,50.1372222222,11.7627777778,F,0.985450674,0,1,0,0,0,0,76,0,20
153,49.8908333333,11.6177777778,M,0.984208593,0,0,0,0,0,0,3,0,23
154,49.995,12.5908333333,F,0.040838068,0,0,0,0,0,0,0,0,96
155,50.0783333333,11.9233333333,M,0.965921583,0,0,0,0,0,0,1,0,13
156,50.13,12.6186111111,F,0.14957265,0,0,0,0,0,0,0,0,96
157,50.13,12.6186111111,M,0.123809524,0,0,0,0,0,0,0,0,0
158,50.1186111111,11.9166666667,F,0.978338068,0,1,0,0,0,0,0,0,4
159,50.1186111111,11.9166666667,M,0.975815317,0,1,0,0,0,0,3,0,142
160,50.1186111111,11.9166666667,F,0.981902058,0,0,2,0,0,0,4,0,2
161,50.1186111111,11.9166666667,M,0.981346013,0,1,0,0,0,0,0,0,22
162,50.1641666667,12.4311111111,F,0.373751783,0,0,0,0,0,0,0,0,0
163,50.2116666667,12.5794444444,M,0.08101173,0,0,0,0,0,0,0,0,247
164,50.1402777778,12.2966666667,F,0.724518888,0,0,0,0,0,0,0,0,33
165,50.1591666667,12.4583333333,M,0.190091743,0,0,0,1,0,0,0,0,0
166,50.1947222222,11.4375,F,0.984363895,0,0,0,0,0,0,4,0,21
167,49.8961111111,12.4527777778,M,0.853146853,0,0,2,0,0,2,0,0,0
168,49.8908333333,11.6177777778,F,0.98113879,0,0,0,0,0,0,42,0,0
169,50.1402777778,12.2966666667,M,0.697614679,0,0,0,0,0,0,0,0,167
170,49.8908333333,11.6177777778,F,0.98463188,0,0,0,0,0,0,4,0,1
171,49.8908333333,11.6177777778,F,0.985053381,0,0,0,0,0,0,0,0,3
172,50.1402777778,12.2966666667,M,0.693660682,0,0,0,0,0,0,0,0,15
173,50.13,12.6186111111,M,0.142070485,0,0,0,0,0,0,0,0,0
174,50.13,12.6186111111,F,0.138434164,0,0,0,0,0,0,1,0,3
175,50.0502777778,13.3252777778,M,0.030724214,0,0,0,0,0,14,0,0,340
176,50.22,12.4433333333,M,0.848041011,0,0,0,0,0,0,0,0,0
177,50.0502777778,13.3252777778,F,0.028034067,0,0,0,0,0,15,0,0,523
178,49.9066666667,12.425,M,0.866104182,0,0,0,0,0,0,0,0,21
179,50.0502777778,13.3252777778,F,0.030120482,0,0,0,0,0,1,0,0,NA
180,50.2883333333,12.4836111111,M,0.893328446,0,0,0,0,0,0,0,0,28
181,50.2022222222,12.4294444444,F,0.761565836,0,0,0,0,0,0,0,0,0
182,50.0597222222,12.3491666667,M,0.642333089,0,0,0,0,0,0,0,0,44
183,49.9066666667,12.425,M,0.87049301,0,0,0,0,0,3,0,0,12
184,50.1186111111,11.9166666667,F,0.980837473,0,0,0,0,0,0,0,0,53
185,50.0691666667,13.3841666667,F,0.034421576,0,1,0,0,0,0,0,0,190
186,49.9066666667,12.425,M,0.861549761,0,0,0,0,0,0,1,0,12
187,50.1813888889,11.7622222222,F,0.98012775,0,2,0,0,0,0,2,0,29
188,49.9066666667,12.425,M,0.864388093,0,0,0,0,0,0,0,0,0
189,49.8913888889,11.6461111111,F,NA,0,0,0,0,0,0,0,0,12
190,50.1186111111,11.9166666667,F,0.979772889,0,0,0,0,0,0,0,0,23
191,50.1402777778,12.2966666667,F,NA,0,0,0,0,0,0,0,0,0
192,49.8908333333,11.6177777778,F,NA,0,0,0,0,0,0,5,0,0
193,50.0111111111,12.8558333333,M,0.046040516,0,0,0,0,0,0,0,0,61
194,50.0111111111,12.8558333333,M,0.042357274,0,0,0,0,0,0,0,0,2
195,50.0111111111,12.8558333333,F,0.039040115,0,0,0,0,0,0,0,0,13
196,50.1186111111,11.9166666667,F,0.975124378,0,0,0,0,0,0,24,0,12
197,50.1186111111,11.9166666667,M,0.973441534,0,2,0,0,0,0,31,0,0
198,50.1908333333,12.4466666667,M,0.850945495,0,0,0,0,0,0,0,0,23
199,50.1186111111,11.9166666667,F,0.9765625,0,11,0,0,0,0,32,0,0
200,50.1147222222,12.4911111111,F,0.198855508,0,0,0,0,0,0,0,0,2
201,50.0877777778,12.1344444444,F,0.949570815,0,0,0,0,0,0,0,0,14
202,50.0111111111,12.8558333333,M,0.03799336,0,0,0,0,0,1,0,0,13
203,50.0111111111,12.8558333333,F,0.041458184,0,0,0,0,0,4,0,0,131
204,50.0111111111,12.8561111111,F,0.038984263,0,0,0,0,0,0,0,0,25
205,50.1186111111,11.9166666667,F,0.97338538,0,0,0,0,0,0,1,0,0
206,50.1186111111,11.9166666667,F,0.973740241,0,0,0,0,0,0,0,0,2
207,50.0502777778,13.3252777778,M,0.027767494,0,0,0,0,0,0,NA,NA,NA
208,50.1772222222,11.8627777778,M,0.981932153,0,0,0,0,0,0,0,0,0
209,50.1813888889,11.7622222222,F,0.977841315,0,2,3,0,0,0,32,0,91
210,49.9436111111,12.7286111111,F,0.038652482,0,0,0,0,0,0,0,0,0
211,50.0111111111,12.8561111111,F,0.039398281,0,0,0,0,0,0,0,0,58
212,50.0111111111,12.8561111111,M,0.035437431,0,0,0,0,0,0,0,0,18
213,50.1083333333,13.0325,M,0.029878274,0,0,0,0,0,0,9,0,0
214,50.1083333333,13.0325,F,0.024320458,0,0,0,0,0,0,21,0,0
215,50.0880555556,12.1286111111,M,0.94893617,0,0,0,0,0,4,0,0,100
216,50.1772222222,11.8627777778,F,0.984978541,0,0,17,0,0,1,0,0,0
217,50.1186111111,11.9166666667,F,0.975159688,0,0,0,0,0,0,11,0,1
218,50.1186111111,11.9166666667,F,0.97405828,0,0,0,0,0,0,1,0,34
219,50.0877777778,12.1344444444,M,0.946824225,0,2,18,0,0,0,0,0,0
220,50.1813888889,11.7622222222,F,0.988214286,0,1,0,0,0,5,3,0,4
221,50.1813888889,11.7622222222,M,0.978252857,0,1,0,0,0,0,9,0,0
222,50.0877777778,12.1344444444,M,0.947932053,0,0,0,0,0,0,0,2,0
223,50.1908333333,12.4466666667,F,0.488555079,0,0,0,0,0,0,0,0,0
224,50.1147222222,12.4911111111,F,0.18692253,0,0,0,0,0,0,0,0,0
225,49.9944444444,13.0538888889,M,0.034304685,0,0,1,0,0,0,0,0,3
226,49.9944444444,13.0538888889,M,0.03651789,0,0,9,0,0,1,0,0,0
227,49.9944444444,13.0538888889,M,0.03799336,0,0,0,0,0,2,0,0,11
228,50.1333333333,12.6119444444,M,0.191348974,0,0,0,0,0,0,0,0,2
229,50.0877777778,12.1344444444,M,0.944977843,0,0,0,0,0,0,0,0,6
230,50.0877777778,12.1344444444,M,0.944998154,0,1,0,0,0,0,0,0,17
