Individual_mouse,Latitude,Longtitude,Sex,HI,Hymenolepis,Taenia,Rodentolepis,Mesocestoides,Calodium,Mastophorus,Trichuris,Heterakis,Aspiculuris+Syphacia
231,50.0877777778,12.1344444444,F,0.943133047,0,1,0,0,0,0,0,0,8
232,50.0877777778,12.1344444444,F,0.942816297,0,0,0,0,0,0,0,0,25
233,50.0877777778,12.1344444444,F,0.94527897,0,0,0,0,0,0,0,0,33
234,49.9941666667,13.0530555556,F,0.034001432,0,0,3,0,0,0,0,0,0
235,49.9941666667,13.0530555556,F,0.035714286,0,0,3,0,0,0,0,0,0
236,49.9941666667,13.0530555556,F,0.034359341,0,0,0,0,0,0,0,0,2
237,49.9941666667,13.0530555556,M,0.039439735,0,0,0,0,0,0,0,0,100
238,50.1147222222,12.4911111111,M,0.161408657,0,0,0,0,0,0,0,0,2
239,50.1147222222,12.4911111111,M,0.159940763,0,0,0,0,0,0,0,0,1
240,50.1147222222,12.4911111111,F,0.206576126,0,0,0,0,0,0,0,0,0
241,50.1147222222,12.4911111111,M,0.189648799,0,0,0,0,0,0,0,0,0
242,50.1147222222,12.4911111111,F,0.18204578,0,0,0,0,0,0,0,0,0
243,50.1908333333,12.4466666667,F,0.85182534,0,0,0,0,0,0,0,0,0
244,50.1186111111,11.9166666667,F,0.976207386,0,1,0,0,0,0,0,0,6
245,50.1772222222,11.8627777778,F,0.981402003,0,0,0,0,0,1,0,1,100
246,50.1772222222,11.8627777778,M,0.981932153,0,0,12,0,0,75,0,0,0
247,50.2022222222,12.4294444444,M,NA,0,0,0,0,0,0,0,0,0
248,50.0919444444,12.9422222222,F,0.023979957,0,0,0,0,0,0,24,0,0
249,50.0877777778,12.1344444444,M,0.941306755,0,1,0,0,0,0,0,2,2
250,50.0877777778,12.1344444444,F,0.946800863,0,0,0,0,0,0,1,0,1
251,50.1266666667,12.2338888889,M,0.87056213,0,0,0,0,0,0,0,0,0
252,50.1169444444,12.2561111111,F,0.857808023,0,0,0,0,0,0,0,0,24
253,50.1169444444,12.2561111111,F,0.864091559,0,0,0,0,0,0,0,0,2
254,50.1188888889,12.3038888889,F,0.791606887,0,0,0,0,0,0,0,0,12
255,49.9941666667,13.0530555556,F,0.028949249,0,0,0,0,0,0,0,0,693
256,49.9941666667,13.0530555556,F,0.035,0,0,0,0,0,0,0,0,9
257,49.9941666667,13.0530555556,M,0.034355375,0,0,0,1,0,0,0,0,7
258,50.0919444444,12.9422222222,M,0.027665068,0,0,0,0,0,0,3,0,31
259,50.0919444444,12.9422222222,M,0.028729282,0,0,0,0,0,0,NA,NA,NA
260,50.1516666667,12.5319444444,F,0.28008596,0,0,0,0,0,0,NA,NA,NA
261,50.1516666667,12.5319444444,F,0.227956989,0,0,0,0,0,0,NA,NA,NA
262,50.1516666667,12.5319444444,M,0.221605623,0,0,0,0,0,0,NA,NA,NA
263,50.1147222222,12.4911111111,M,0.183831672,0,0,0,0,0,0,NA,NA,NA
264,50.1516666667,12.5319444444,F,0.246418338,0,0,0,0,0,0,0,0,0
265,50.1772222222,11.8627777778,F,0.978525412,0,0,0,0,0,0,NA,NA,NA
266,50.1772222222,11.8627777778,M,0.981187754,0,0,0,0,0,12,0,0,0
267,50.1772222222,11.8627777778,M,0.981577008,0,0,10,0,0,1,0,0,1
268,50.0113888889,12.3294444444,F,0.030206112,0,0,0,0,0,0,0,0,1
269,50.0597222222,12.4205555556,M,0.457301294,0,0,0,0,0,0,0,2,0
270,50.1097222222,12.9988888889,M,0.029531192,0,0,0,0,0,0,3,0,0
271,50.1147222222,12.4911111111,F,0.159253945,0,0,0,1,0,0,0,0,60
272,50.1147222222,12.4911111111,M,0.174732176,0,0,0,0,0,0,0,0,41
273,50.1147222222,12.4911111111,F,0.177187948,0,0,0,0,0,0,0,0,64
274,50.1147222222,12.4911111111,M,0.182958318,0,0,0,0,0,0,0,0,238
275,50.1147222222,12.4911111111,F,0.189111748,0,0,0,0,0,0,0,0,16
276,50.1188888889,12.3038888889,F,0.816129032,0,0,0,0,0,0,0,0,187
277,50.1188888889,12.3038888889,M,0.807166605,0,0,0,0,0,0,0,0,11
278,50.1188888889,12.3038888889,F,0.799856528,0,0,0,0,0,0,0,0,4
279,50.1188888889,12.3038888889,F,0.780330223,0,0,0,0,0,0,0,0,32
280,50.1188888889,12.3038888889,M,0.809134794,0,0,0,0,0,0,0,0,55
281,50.1188888889,12.3038888889,F,0.788944724,0,0,0,0,0,0,0,0,36
282,50.1188888889,12.3038888889,F,0.803225806,0,0,0,0,0,0,0,0,6
283,50.1188888889,12.3038888889,F,0.827868852,0,0,0,0,0,0,0,0,7
284,50.1188888889,12.3038888889,M,NA,0,0,0,0,0,0,0,0,12
285,50.1188888889,12.3038888889,M,0.784796181,0,0,0,0,0,0,0,0,63
286,50.1188888889,12.3038888889,M,0.806716418,0,0,0,0,0,0,0,0,49
287,50.1188888889,12.3038888889,M,NA,0,0,0,0,0,0,0,0,37
288,50.1188888889,12.3038888889,M,0.79903775,0,0,0,0,0,0,0,0,26
289,50.1188888889,12.3038888889,M,0.800813008,0,0,0,0,0,0,0,0,26
290,50.1188888889,12.3038888889,F,0.792025862,0,0,0,0,0,0,0,0,36
291,50.0919444444,12.9422222222,F,0.029053085,0,0,0,0,0,0,0,0,1
292,50.0919444444,12.9422222222,M,NA,0,0,0,0,0,0,0,0,21
293,50.1188888889,12.3038888889,M,NA,0,0,0,0,0,0,0,0,24
294,50.0919444444,12.9422222222,F,0.027559055,0,0,0,0,0,0,1,0,0
295,50.1169444444,12.2561111111,M,0.857300885,0,0,0,0,0,0,0,0,4
296,50.1169444444,12.2561111111,F,NA,0,0,0,0,0,0,0,0,0
297,50.1169444444,12.2561111111,F,0.867383513,0,0,0,0,0,0,0,NA,73
298,50.1169444444,12.2561111111,F,0.862984218,0,0,0,0,0,0,0,0,24
299,50.1169444444,12.2561111111,M,0.849112426,0,0,0,0,0,0,0,0,110
300,50.1169444444,12.2561111111,M,0.868440503,0,0,0,0,0,0,0,0,25
301,50.1169444444,12.2561111111,M,0.860670844,0,0,0,0,0,0,0,0,26
302,50.1169444444,12.2561111111,M,0.871206514,0,0,0,0,0,0,0,0,173
303,50.1211111111,13.0497222222,M,0.028013269,0,3,5,0,0,0,0,0,542
304,50.1211111111,13.0497222222,M,0.03099631,0,0,0,0,0,0,0,0,142
305,49.9944444444,13.0538888889,F,0.034470505,0,0,9,0,0,0,0,0,42
306,49.9944444444,13.0538888889,F,0.037911302,0,0,0,0,0,0,0,0,10
307,49.9944444444,13.0538888889,M,0.038433382,0,0,0,0,0,0,0,0,67
308,49.9944444444,13.0538888889,M,0.037307974,0,0,7,0,0,0,0,0,78
309,49.9944444444,13.0538888889,M,0.039531479,0,0,0,1,0,0,0,0,347
310,49.9941666667,13.0530555556,M,0.030649926,0,0,0,0,0,0,0,0,119
311,49.9941666667,13.0530555556,F,0.031982942,0,0,0,1,0,0,0,0,110
312,49.9941666667,13.0530555556,M,0.035385182,0,0,0,0,0,0,0,0,18
313,49.9941666667,13.0530555556,M,0.032484312,0,0,0,0,0,0,0,0,194
314,50.0877777778,12.1344444444,M,0.954562246,0,4,0,0,0,0,0,0,33
315,50.0877777778,12.1344444444,F,0.953730273,0,0,0,0,0,0,0,0,8
316,50.0877777778,12.1344444444,F,0.95341394,0,0,0,0,0,0,0,0,29
317,50.1563888889,12.4513888889,M,0.17357513,0,0,0,0,0,0,0,0,0
318,50.1188888889,12.4019444444,F,0.216927454,0,0,0,0,0,0,0,0,177
319,50.1188888889,12.4019444444,M,0.197214076,0,0,0,0,0,0,0,0,17
320,50.0877777778,12.1344444444,F,0.945839311,0,0,0,0,0,0,0,0,7
321,50.0877777778,12.1344444444,F,0.947595118,0,1,0,0,0,0,0,0,2
322,50.0877777778,12.1344444444,M,0.941975762,0,0,0,0,0,0,0,0,11
323,50.1186111111,11.9166666667,F,0.978708304,0,1,0,0,0,0,0,0,62
324,50.1186111111,11.9166666667,F,0.979985704,0,1,0,0,0,0,0,0,71
325,50.1186111111,11.9166666667,F,0.975903614,0,0,0,0,0,0,0,0,24
326,50.095,12.4733333333,F,0.2675,0,0,2,0,0,0,3,0,0
327,50.095,12.4733333333,M,0.277492669,0,0,0,0,0,0,0,0,25
328,50.095,12.4733333333,F,0.274425287,0,0,1,0,0,0,0,0,19
329,50.095,12.4733333333,M,0.259313906,0,0,0,0,0,1,0,0,100
330,50.095,12.4733333333,M,0.25323475,0,0,0,0,0,0,0,0,74
331,50.095,12.4733333333,F,0.246453901,0,0,4,0,0,5,18,0,4
332,50.095,12.4733333333,M,0.258219431,0,0,0,0,0,5,0,0,20
333,50.095,12.4733333333,M,0.233074362,0,0,0,0,0,0,0,0,11
334,50.095,12.4733333333,F,0.113065327,0,0,0,0,0,2,0,0,0
335,50.095,12.4733333333,M,0.288575668,0,0,0,0,0,0,2,0,3
336,50.095,12.4733333333,M,0.26835536,0,0,0,0,0,1,0,0,6
337,50.095,12.4733333333,F,0.297704448,0,0,1,0,0,11,0,0,256
338,50.1169444444,12.2561111111,M,0.853264857,0,0,2,0,0,0,0,0,18
339,50.1169444444,12.2561111111,M,NA,0,0,0,0,0,0,0,0,0
340,50.1188888889,12.4019444444,M,0.188999631,0,0,0,0,0,0,0,0,7
341,50.1186111111,11.9166666667,F,0.979642857,0,2,0,0,0,0,0,0,17
342,50.1186111111,11.9166666667,F,0.974212034,0,0,0,0,0,1,8,0,44
343,50.1569444444,12.1033333333,F,0.958007117,0,0,0,0,0,4,0,13,0
344,50.1569444444,12.1033333333,M,0.957855823,0,0,0,0,0,0,8,2,3
345,50.1569444444,12.1033333333,F,0.957416608,0,0,0,0,0,0,0,16,0
346,50.1569444444,12.1033333333,F,0.958214286,0,0,0,0,0,0,33,38,0
347,50.1569444444,12.1033333333,F,0.961373391,0,0,0,0,0,24,100,2,0
348,50.1569444444,12.1033333333,M,0.957918051,0,0,0,0,0,0,20,0,0
349,50.1122222222,12.7913888889,M,0.031524927,0,0,0,0,0,0,0,0,0
350,50.1186111111,11.9166666667,M,0.979697305,0,1,0,0,0,0,2,0,2
351,50.13,12.6186111111,M,0.124212088,0,0,0,0,0,0,0,0,0
352,50.13,12.6186111111,F,0.118168914,0,0,0,0,0,0,0,0,0
353,50.13,12.6186111111,F,0.139827462,0,0,0,0,0,0,0,0,0
354,50.1019444444,12.6197222222,M,0.181146026,0,0,0,0,0,0,0,0,1
355,50.1019444444,12.6197222222,F,NA,0,0,0,0,0,0,0,0,0
356,50.095,12.4733333333,M,0.253229974,0,0,0,0,0,0,2,0,21
357,50.095,12.4733333333,F,0.257337151,0,0,1,0,0,0,0,0,0
358,50.095,12.4733333333,F,0.266619014,0,0,0,0,0,0,0,0,0
359,50.095,12.4733333333,F,0.258076095,0,0,0,0,0,0,0,0,0
360,50.095,12.4733333333,F,0.277060932,0,0,0,0,0,0,0,0,4
361,50.095,12.4733333333,F,0.276504298,0,0,0,0,0,0,0,0,5
362,50.095,12.4733333333,F,NA,0,0,0,0,0,0,0,0,4
363,50.095,12.4733333333,F,0.279527559,0,0,0,0,0,0,0,0,5
364,50.095,12.4733333333,M,0.257743363,0,0,1,0,0,1,0,0,0
365,50.095,12.4733333333,M,0.226617375,0,0,6,0,0,3,0,0,151
366,50.095,12.4733333333,F,0.26329023,0,0,0,0,0,0,10,0,0
367,50.0872222222,12.1052777778,M,0.951553254,0,0,1,0,0,0,0,0,280
368,50.0872222222,12.1052777778,M,0.954545455,0,1,0,0,0,0,0,0,128
369,50.1188888889,12.3038888889,F,0.815544413,0,0,0,0,0,0,0,0,0
370,50.1019444444,12.6197222222,M,0.158847433,0,0,0,0,0,0,0,0,0
371,50.1144444444,12.4702777778,M,0.27632065,0,0,0,0,0,0,0,0,0
372,50.1313888889,12.8172222222,M,0.037756598,0,0,0,0,0,0,0,0,196
373,50.1569444444,12.1033333333,F,0.963094393,0,0,0,0,0,0,10,NA,4
374,50.1569444444,12.1033333333,M,0.965669989,0,0,0,0,0,0,100,13,0
375,50.1144444444,12.4702777778,M,0.199118295,0,0,0,0,0,0,0,0,0
376,50.1144444444,12.4702777778,M,0.179678745,0,0,0,0,0,0,0,0,0
377,50.1144444444,12.4702777778,M,0.170150348,0,0,0,0,0,0,0,0,0
378,50.1019444444,12.2127777778,M,0.88409007,0,1,0,0,0,0,0,0,303
379,50.0597222222,12.4205555556,M,0.428940568,0,0,0,0,0,0,0,0,63
380,50.1144444444,12.4702777778,F,0.175035868,0,0,0,0,0,0,0,0,0
381,50.1188888889,12.3038888889,M,0.810690423,0,0,0,0,0,0,0,0,8
382,50.1188888889,12.3038888889,F,0.793950178,0,0,0,0,0,0,0,0,10
383,50.0877777778,12.1344444444,M,0.952380952,0,1,0,0,0,0,0,0,0
384,50.1169444444,12.2561111111,M,0.865462588,0,0,0,0,0,0,0,0,1
385,50.1169444444,12.2561111111,F,0.860142349,0,0,0,0,0,0,0,0,0
386,50.1188888889,12.4019444444,F,0.222222222,0,0,0,0,0,0,0,0,12
387,50.1019444444,12.2127777778,M,0.888684791,0,0,0,0,0,0,0,0,0
388,50.1144444444,12.4702777778,F,0.163916786,0,0,0,0,0,0,0,0,0
389,50.1144444444,12.4702777778,F,0.228276353,0,0,0,0,0,0,0,0,4
390,50.13,12.6186111111,F,0.146410803,0,0,0,0,0,0,0,0,2
391,50.13,12.6186111111,M,0.123014407,0,0,0,0,0,0,0,0,0
392,50.13,12.6186111111,M,0.128571429,0,0,0,0,0,0,0,0,1
393,50.1569444444,12.1033333333,F,0.960385439,0,0,0,0,0,1,11,8,0
394,50.1569444444,12.1033333333,M,0.955039341,0,0,0,0,0,2,69,13,0
395,50.1569444444,12.1033333333,F,0.95681656,0,0,0,0,0,9,0,10,0
396,50.1569444444,12.1033333333,M,0.957980096,0,0,0,0,0,0,0,33,0
397,50.0877777778,12.1344444444,F,0.949820789,0,0,0,0,0,0,0,0,0
398,50.0877777778,12.1344444444,F,0.947782546,0,0,0,0,0,0,0,0,0
399,50.0877777778,12.1344444444,M,0.951606945,0,0,0,0,0,0,0,0,0
400,50.0877777778,12.1344444444,M,0.952380952,0,0,0,0,0,0,0,0,12
401,50.0597222222,12.4205555556,M,0.474519941,0,0,0,0,0,0,0,1,50
402,50.1186111111,11.9166666667,F,0.979971388,0,0,0,0,0,0,0,0,56
403,50.1186111111,11.9166666667,F,0.9793005,0,1,0,0,0,0,1,0,76
404,50.1186111111,11.9166666667,F,0.974606581,0,0,0,0,0,0,89,0,NA
405,50.1186111111,11.9166666667,F,0.974624732,0,0,0,0,0,0,0,0,0
406,50.1144444444,12.4702777778,M,0.175929334,0,0,0,0,0,0,0,0,0
407,50.1019444444,12.2127777778,M,0.900850906,0,0,0,0,0,0,0,0,21
408,50.1169444444,12.2561111111,M,0.862005179,0,0,0,0,0,0,0,0,149
409,50.1169444444,12.2561111111,M,0.857037311,0,0,0,0,0,0,0,0,2
410,50.1191666667,12.5041666667,F,0.126428571,0,0,0,0,0,0,65,0,28
411,50.1419444444,13.1763888889,F,0.031093638,0,0,0,0,0,0,0,0,100
412,50.1419444444,13.1763888889,M,0.02285293,0,0,0,0,0,0,0,0,220
413,50.1211111111,12.5163888889,M,0.191473723,0,0,0,0,0,0,0,0,2
414,50.0597222222,12.4205555556,F,0.398426323,0,0,0,0,0,0,0,0,16
415,50.0597222222,12.4205555556,M,0.46037037,0,0,0,0,0,0,0,1,7
416,50.1363888889,12.5847222222,M,NA,0,0,0,0,0,0,0,0,0
417,50.1186111111,11.9166666667,F,0.976652299,0,0,0,0,0,0,0,0,103
418,50.1186111111,11.9166666667,F,0.97639485,0,0,0,0,0,0,3,0,8
419,50.1186111111,11.9166666667,F,0.976428571,0,0,0,0,0,0,1,0,13
420,50.0877777778,12.1344444444,F,0.947991392,0,1,0,0,0,0,3,0,13
421,50.1186111111,11.9166666667,F,0.977872948,0,1,1,0,0,0,0,0,45
422,50.0877777778,12.1344444444,F,0.949928469,0,2,0,0,0,0,0,0,23
423,50.0877777778,12.1344444444,M,0.950904393,0,0,0,0,0,0,0,0,0
424,50.0133333333,12.2577777778,M,0.924611973,0,1,0,0,0,2,0,0,4
425,50.0133333333,12.2577777778,F,0.927546628,0,1,31,0,0,20,0,0,0
426,50.0133333333,12.2577777778,F,0.926671459,0,0,8,0,0,0,0,0,86
427,50.0133333333,12.2577777778,F,0.924318508,0,0,13,0,0,2,0,0,0
428,50.1211111111,12.5283333333,M,0.147178163,0,0,0,0,0,0,0,0,0
429,50.0597222222,12.4205555556,F,0.354121864,0,0,1,0,0,0,0,0,27
430,50.0133333333,12.2577777778,F,0.914173789,0,0,0,0,0,0,0,0,26
431,50.0133333333,12.2577777778,M,0.926775148,0,0,0,0,0,0,8,0,7
432,50.0133333333,12.2577777778,F,0.916068867,0,0,0,0,0,0,0,0,5
433,50.0133333333,12.2577777778,M,0.900295421,0,1,0,0,0,0,0,0,81
434,50.1569444444,12.1033333333,M,0.954646018,0,0,0,0,0,0,26,4,0
435,50.1569444444,12.1033333333,F,0.962357955,0,0,0,0,0,0,1,13,0
436,50.0347222222,12.2830555556,F,0.891630901,0,0,0,0,0,0,200,0,0
437,50.0347222222,12.2830555556,M,0.883290107,0,0,0,0,0,0,0,0,18
438,50.0347222222,12.2830555556,M,0.878473509,0,0,0,0,0,0,0,0,0
439,50.1019444444,12.2127777778,F,0.900787966,0,0,0,0,0,3,1,0,146
440,50.1019444444,12.2127777778,F,0.901362984,0,0,0,0,0,0,0,0,39
441,50.1019444444,12.2127777778,F,0.915060671,0,0,0,0,0,0,3,0,9
442,50.1211111111,12.5283333333,M,0.13242346,0,0,0,0,0,0,0,0,0
443,50.1211111111,12.5283333333,M,0.152380952,0,0,0,0,0,0,0,0,0
444,50.1188888889,12.3038888889,M,0.791281862,0,0,0,0,0,0,0,0,42
445,50.1188888889,12.3038888889,M,0.799261993,0,0,0,0,0,0,0,0,0
446,50.0744444444,12.9238888889,M,0.032853451,0,0,3,0,0,0,1,0,87
447,50.1516666667,12.5319444444,F,0.209169054,0,0,0,0,0,0,0,0,23
448,50.1144444444,12.4702777778,M,0.153306243,0,0,0,0,0,0,0,0,0
449,50.0877777778,12.1344444444,F,0.951324266,0,0,0,0,0,0,0,0,0
450,49.9913888889,12.2330555556,F,0.914336918,0,0,0,0,0,0,0,0,0
451,50.1186111111,11.9166666667,F,0.974248927,0,1,1,0,0,0,0,0,52
452,50.1186111111,11.9166666667,F,0.977467811,0,0,0,0,0,0,0,0,76
453,50.1186111111,11.9166666667,F,0.977857143,0,0,0,0,0,0,0,0,36
454,50.1186111111,11.9166666667,F,0.974624732,0,0,4,0,0,0,0,0,68
455,50.1516666667,12.5319444444,F,0.231873654,0,0,0,0,0,0,0,0,5
456,50.1516666667,12.5319444444,M,0.20688379,0,0,0,0,0,0,0,0,5
457,50.1516666667,12.5319444444,F,0.232702112,0,0,0,0,0,0,0,0,156
458,50.1516666667,12.5319444444,M,0.198888889,0,0,0,0,0,0,0,0,49
459,50.1516666667,12.5319444444,M,0.205904059,0,0,0,0,0,0,0,0,24
460,50.1516666667,12.5319444444,M,0.190757856,0,0,0,0,0,0,0,0,12
461,50.1516666667,12.5319444444,F,0.231962482,0,0,0,0,0,0,0,0,86
